anio,mes,punto_conteo,liviano,dos_tres_ejes,cuatro_ejes,cinco_mas_ejes,autobus,total,ubicacion
2014,Enero,10540,1945773,19721,16070,26142,16887,2024593,Santa Ana Ciudad Colon
2014,Enero,22450,314226,11148,3034,8939,11183,348530,Ciudad Colon
2014,Enero,2900,3008295,31763,38483,32554,25662,3136757,Escazu
2014,Enero,30620,634028,16603,5437,21221,11121,688410,Castro Madriz Sector A
2014,Enero,31550,132063,4117,1316,740,1579,139815,Castro Madriz Sector B
2014,Enero,41960,607754,16052,5312,23388,10815,663321,Orotina
2014,Enero,500,997723,13023,32776,24419,7712,1075653,Sabana San Jose
2014,Enero,54950,566795,14455,4993,19186,10157,615586,Turrucares
2014,Enero,62180,398116,11525,4816,17125,7729,439311,Balsa de Atenas
2014,Enero,7100,2184202,19439,17046,27063,18008,2265758,Santa Ana
2014,Enero,71335,400623,12091,5672,26450,8629,453465,Pozon de Orotina
2014,Enero,75400,443815,23919,11173,49383,8110,536401,Caldera
2014,Febrero,10540,1846079,18669,14614,24334,16687,1920383,Santa Ana Ciudad Colon
2014,Febrero,22450,292282,10738,2749,9318,7819,322906,Ciudad Colon
2014,Febrero,2900,2910138,30611,35973,29750,26319,3032791,Escazu
2014,Febrero,30620,525086,15930,4994,20380,10552,576942,Castro Madriz Sector A
2014,Febrero,31550,124394,3761,1255,630,1479,131519,Castro Madriz Sector B
2014,Febrero,41960,488897,15497,4408,23219,10060,542081,Orotina
2014,Febrero,500,1009529,12878,30070,22444,8202,1083123,Sabana San Jose
2014,Febrero,54950,451094,13963,4526,17439,9594,496616,Turrucares
